,snapshot_id,sleep,Text,sleep_level
4,9288569235052076487,8.0,"It's been a long two weeks, but Anthony is finally HOME!  We are so grateful for our family and friends for their prayers, support, love, and friendship! 💚💚💚💚",High
5,9288569235052076487,8.0,Thank you! Your prayers worked! Anthony came home today! We're so grateful for all of your support!!,High
6,9288569235052076487,8.0,Please say a prayer for Anthony. Last Wednesday he was admitted to Memorial Hospital with afib. He also has fluid around his heart. This dreaded kidney disease has taken it's toll in Anthony. I pray God will make him well.,High
7,9288569235052076487,9.0,"Just talked with doc. Surgery went well, but because of the blood thinners he is on she had a hard time clotting. He's doing ok, just tired and hungry. Thank you for your prayers and support!",High
8,9288569235052076487,9.0,Back at the hospital for more surgery. Anthony got a MRSA infection in his foot where his big toe was removed. Please say a prayer the doc doesn't have to remove too much of the bone. This guy needs a reprieve.,High
9,9290546826834334269,11.0,Septicflesh... in the flesh! :D . I have waited a very long time to see this INCREDIBLE band. Words cannot describe how happy I was to see them last night. Such an amazing band and show!!! . Bonus: Autographed set list! <3,High
10,9297296870223784228,9.5,12 years and going strong!  Happy Anniversary Alexis Hewes,High
11,9381952670851740549,8.7,"Arrived in Orlando, Florida. Too bad I won’t have any time to go see the ocean. 😞. Time to get my asset management on at the IAITAM spring conference!",High
12,9381952670851740549,8.7,Another amazingly beautiful day in florida.,High
13,9381952670851740549,8.7,Whew!  Just finished presenting at a session on risk management.  It went really well!   I didn’t die and no one booed. :),High
14,9381952670851740549,9.333333333333334,"4 years ago today, our flight home was cancelled and we got stuck in Hawaii and extra day. It was one of our favorite days of the whole vacation. :)",High
15,9381952670851740549,9.333333333333334,Look at how skinny I was!  And dirty. Ugh. Moving dirt was a good workout. :),High
18,9476057976865553913,8.5,"Ethan and the rest of these Olathe HS French class students are off for their 16 day 'tour de France'""!  Normandy, Paris, and a few points between.  (He''s 4th from left in the back row)""",High
20,9480035759041961272,8.0,They grow up so fast. 😭 Star passed her first day of school with flying colors.,High
21,9480781256631966260,8.5,We had lots of shade.   Amazing series of bike paths.  From Margie Dailey Park to Blue Chip Casino   Michigan City.  78 miles nice and slow. Lots of stops.,High
22,9480781256631966260,8.5,Second SAG stop on Le Tour de Shore #2018,High
24,9485960433259318193,8.0,"Went to a beautiful wedding this weekend, loved the barn scene!  So happy for you Connor and Emily Ochoa! 💓 (p.s.-yes my legs are white as a ghost 🙄)",High
25,9503545953274412325,9.0,Group work with shitty team mates are the worst...These people are supposed professionals - I can't imagine them actually being in the work force,High
26,9503545953274412325,9.666666666666666,Hogwarts here I come - I want all the butter beer,High
27,9503545953274412325,9.666666666666666,Wizarding World of Harry Potter here I come - it's been 20 years since I've gone to Orlando...crazy,High
28,9503545953274412325,9.666666666666666,The beach life,High
29,9503545953274412325,9.666666666666666,Didn't get this in Portland cause I was cashless so now I have to make do in Orlando,High
30,9503545953274412325,9.666666666666666,Single rider lines are the best - 5 min wait into Escape from Gringotts,High
33,9547248024793501451,8.0,This is the life. #weareinhawaii #gotmauied @drewbert222,High
34,9547248024793501451,8.0,Jungle hiked!! #waihe’eridgetrail #weareinhawaii #wegotmauied @drewbert222,High
35,9547248024793501451,8.0,Chill out! #ululanishawaiianshaveice #weareinhawaii #wegotmauied @drewbert222,High
36,9547248024793501451,8.0,Wouldn’t even know how to filter a sunset like last night’s. #weareinhawaii #wegotmauied,High
37,9547248024793501451,8.0,Haleakala National Park #weareinhawaii #wegotmauied @drewbert222,High
38,9547248024793501451,8.0,What better way to spend World Oceans Day than kayaking and snorkeling. Made friends with about a dozen sea turtles and an eel. #weareinhawaii #wegotmauied,High
39,9547248024793501451,8.0,Wow Wow did not disappoint! The strawberry pineapple lemonade was delish! #wowowlemonade #weareinhawaii #wegotmauied,High
